Info 0    [10:36:37.498] Starting TS Server
Info 231  [10:50:44.062] Elapsed:: 0.004166126251220703ms DirectoryWatcher:: Triggered with /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules/.cache/babel-loader/8ea3f9f5ec58ba689475d2a9202244d4.json :: WatchInfo: /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 232  [10:51:22.255] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 233  [10:51:22.305] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 49.385000228881836ms
Info 234  [10:51:22.305] Different program with same set of files
Info 235  [11:07:29.439] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 236  [11:07:29.540] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 98.48833417892456ms
Info 237  [11:07:29.540] Different program with same set of files
Info 238  [11:07:30.398] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 239  [11:07:30.407] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 8.852207660675049ms
Info 240  [11:07:30.407] Different program with same set of files
Info 241  [11:07:34.030] DirectoryWatcher:: Triggered with /users/book/library/cloudstorage/googledrive-novusshu@gmail.com/my drive/projects/fl-eth/client/node_modules/.cache/eslint-loader/a87c8367a14aa0f779a8933d7c45c322fb2ea148.json.gz :: WatchInfo: /users/book/library/cloudstorage/googledrive-novusshu@gmail.com/my drive/projects/fl-eth/client/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 242  [11:07:34.030] Elapsed:: 0.20308303833007812ms DirectoryWatcher:: Triggered with /users/book/library/cloudstorage/googledrive-novusshu@gmail.com/my drive/projects/fl-eth/client/node_modules/.cache/eslint-loader/a87c8367a14aa0f779a8933d7c45c322fb2ea148.json.gz :: WatchInfo: /users/book/library/cloudstorage/googledrive-novusshu@gmail.com/my drive/projects/fl-eth/client/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 243  [11:07:34.031] DirectoryWatcher:: Triggered with /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules/.cache/eslint-loader/a87c8367a14aa0f779a8933d7c45c322fb2ea148.json.gz :: WatchInfo: /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 244  [11:07:34.031] Elapsed:: 0.07754182815551758ms DirectoryWatcher:: Triggered with /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules/.cache/eslint-loader/a87c8367a14aa0f779a8933d7c45c322fb2ea148.json.gz :: WatchInfo: /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 245  [11:07:34.031] DirectoryWatcher:: Triggered with /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules/.cache/eslint-loader/a87c8367a14aa0f779a8933d7c45c322fb2ea148.json.gz :: WatchInfo: /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 246  [11:07:34.031] Elapsed:: 0.003833770751953125ms DirectoryWatcher:: Triggered with /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules/.cache/eslint-loader/a87c8367a14aa0f779a8933d7c45c322fb2ea148.json.gz :: WatchInfo: /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 247  [11:07:34.031] DirectoryWatcher:: Triggered with /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules/.cache/eslint-loader/a87c8367a14aa0f779a8933d7c45c322fb2ea148.json.gz :: WatchInfo: /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 248  [11:07:34.031] Elapsed:: 0.004457950592041016ms DirectoryWatcher:: Triggered with /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules/.cache/eslint-loader/a87c8367a14aa0f779a8933d7c45c322fb2ea148.json.gz :: WatchInfo: /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 249  [11:07:34.031] DirectoryWatcher:: Triggered with /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules/.cache/eslint-loader/a87c8367a14aa0f779a8933d7c45c322fb2ea148.json.gz :: WatchInfo: /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 250  [11:07:34.031] Elapsed:: 0.002708911895751953ms DirectoryWatcher:: Triggered with /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules/.cache/eslint-loader/a87c8367a14aa0f779a8933d7c45c322fb2ea148.json.gz :: WatchInfo: /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 251  [11:07:34.303] DirectoryWatcher:: Triggered with /users/book/library/cloudstorage/googledrive-novusshu@gmail.com/my drive/projects/fl-eth/client/node_modules/.cache/babel-loader/c4dd700a6c03777e8c892b4e2ec2ebd2.json :: WatchInfo: /users/book/library/cloudstorage/googledrive-novusshu@gmail.com/my drive/projects/fl-eth/client/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 252  [11:07:34.304] Elapsed:: 0.050916194915771484ms DirectoryWatcher:: Triggered with /users/book/library/cloudstorage/googledrive-novusshu@gmail.com/my drive/projects/fl-eth/client/node_modules/.cache/babel-loader/c4dd700a6c03777e8c892b4e2ec2ebd2.json :: WatchInfo: /users/book/library/cloudstorage/googledrive-novusshu@gmail.com/my drive/projects/fl-eth/client/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 253  [11:07:34.304] DirectoryWatcher:: Triggered with /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules/.cache/babel-loader/c4dd700a6c03777e8c892b4e2ec2ebd2.json :: WatchInfo: /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 254  [11:07:34.304] Elapsed:: 0.008250236511230469ms DirectoryWatcher:: Triggered with /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules/.cache/babel-loader/c4dd700a6c03777e8c892b4e2ec2ebd2.json :: WatchInfo: /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 255  [11:07:34.304] DirectoryWatcher:: Triggered with /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules/.cache/babel-loader/c4dd700a6c03777e8c892b4e2ec2ebd2.json :: WatchInfo: /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 256  [11:07:34.304] Elapsed:: 0.0051250457763671875ms DirectoryWatcher:: Triggered with /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules/.cache/babel-loader/c4dd700a6c03777e8c892b4e2ec2ebd2.json :: WatchInfo: /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 257  [11:07:34.304] DirectoryWatcher:: Triggered with /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules/.cache/babel-loader/c4dd700a6c03777e8c892b4e2ec2ebd2.json :: WatchInfo: /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 258  [11:07:34.304] Elapsed:: 0.0072917938232421875ms DirectoryWatcher:: Triggered with /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules/.cache/babel-loader/c4dd700a6c03777e8c892b4e2ec2ebd2.json :: WatchInfo: /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 259  [11:07:34.304] DirectoryWatcher:: Triggered with /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules/.cache/babel-loader/c4dd700a6c03777e8c892b4e2ec2ebd2.json :: WatchInfo: /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 260  [11:07:34.304] Elapsed:: 0.003749847412109375ms DirectoryWatcher:: Triggered with /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules/.cache/babel-loader/c4dd700a6c03777e8c892b4e2ec2ebd2.json :: WatchInfo: /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 261  [11:10:43.210] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 262  [11:10:43.259] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 46.949334144592285ms
Info 263  [11:10:43.259] Different program with same set of files
Info 264  [11:10:51.731] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 265  [11:10:51.762] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 29.776750087738037ms
Info 266  [11:10:51.762] Different program with same set of files
Info 267  [11:10:52.386] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 268  [11:10:52.395] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 9.05145788192749ms
Info 269  [11:10:52.395] Different program with same set of files
Info 270  [11:10:58.142] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 271  [11:10:58.163] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 20.656084060668945ms
Info 272  [11:10:58.163] Different program with same set of files
Info 273  [11:10:58.164] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 274  [11:10:58.177] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 13.160583972930908ms
Info 275  [11:10:58.177] Different program with same set of files
Info 276  [11:10:58.672] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 277  [11:10:58.693] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 20.91737461090088ms
Info 278  [11:10:58.693] Different program with same set of files
Info 279  [11:10:59.275] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 280  [11:10:59.282] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 6.473416805267334ms
Info 281  [11:10:59.282] Different program with same set of files
Info 282  [11:11:00.039] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 283  [11:11:00.056] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 16.58466672897339ms
Info 284  [11:11:00.056] Different program with same set of files
Info 285  [11:11:00.062] getCompletionData: Get current token: 0.018416881561279297
Info 286  [11:11:00.063] getCompletionData: Is inside comment: 0.0366668701171875
Info 287  [11:11:00.063] getCompletionData: Get previous token: 0.031916141510009766
Info 288  [11:11:00.064] getCompletionsAtPosition: isCompletionListBlocker: 0.8622088432312012
Info 289  [11:11:00.096] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject2*
Info 290  [11:11:00.136] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject2* Version: 2 structureChanged: true structureIsReused:: Not Elapsed: 40.0499587059021ms
Info 291  [11:11:00.140] Project '/dev/null/autoImportProviderProject2*' (AutoImportProvider)
Info 292  [11:11:00.140] 	Files (58)

Info 293  [11:11:00.140] -----------------------------------------------
Info 294  [11:11:00.140] getExportInfoMap: cache miss or empty; calculating new results
Info 295  [11:11:00.204] forEachExternalModuleToImportFrom autoImportProvider: 18.649415969848633
Info 296  [11:11:00.204] getExportInfoMap: done in 132.97291707992554 ms
Info 297  [11:11:00.290] collectAutoImports: resolved 101 module specifiers, plus 0 ambient and -25123 from cache (-11018.9% hit rate)
Info 298  [11:11:00.290] collectAutoImports: response is incomplete
Info 299  [11:11:00.290] collectAutoImports: 84.86941719055176
Info 300  [11:11:00.290] getCompletionData: Semantic work: 225.9848337173462
Info 301  [11:11:00.301] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.045666694641113
Info 302  [11:11:00.869] getCompletionData: Get current token: 0.004541873931884766
Info 303  [11:11:00.869] getCompletionData: Is inside comment: 0.01262521743774414
Info 304  [11:11:00.869] getCompletionData: Get previous token: 0.01229095458984375
Info 305  [11:11:00.869] getCompletionsAtPosition: isCompletionListBlocker: 0.010458946228027344
Info 306  [11:11:00.870] getExportInfoMap: cache hit
Info 307  [11:11:00.910] collectAutoImports: resolved 101 module specifiers, plus 0 ambient and -19639 from cache (-11158.5% hit rate)
Info 308  [11:11:00.910] collectAutoImports: response is incomplete
Info 309  [11:11:00.910] collectAutoImports: 40.03162479400635
Info 310  [11:11:00.910] getCompletionData: Semantic work: 41.416040897369385
Info 311  [11:11:00.916] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.010790824890137
Info 312  [11:11:00.969] getCompletionData: Get current token: 0.00487518310546875
Info 313  [11:11:00.969] getCompletionData: Is inside comment: 0.01320791244506836
Info 314  [11:11:00.969] getCompletionData: Get previous token: 0.012333869934082031
Info 315  [11:11:00.969] getCompletionsAtPosition: isCompletionListBlocker: 0.017499923706054688
Info 316  [11:11:00.970] getExportInfoMap: cache hit
Info 317  [11:11:01.007] collectAutoImports: resolved 101 module specifiers, plus 0 ambient and -14705 from cache (-12899.1% hit rate)
Info 318  [11:11:01.007] collectAutoImports: response is incomplete
Info 319  [11:11:01.007] collectAutoImports: 36.664291858673096
Info 320  [11:11:01.007] getCompletionData: Semantic work: 38.11758327484131
Info 321  [11:11:01.012] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.247625350952148
Info 322  [11:11:01.217] getCompletionData: Get current token: 0.004916667938232422
Info 323  [11:11:01.217] getCompletionData: Is inside comment: 0.01316690444946289
Info 324  [11:11:01.217] getCompletionData: Get previous token: 0.01183319091796875
Info 325  [11:11:01.217] getCompletionsAtPosition: isCompletionListBlocker: 0.019540786743164062
Info 326  [11:11:01.219] getExportInfoMap: cache hit
Info 327  [11:11:01.250] collectAutoImports: resolved 100 module specifiers, plus 0 ambient and -6939 from cache (-26688.5% hit rate)
Info 328  [11:11:01.250] collectAutoImports: response is incomplete
Info 329  [11:11:01.250] collectAutoImports: 31.66116714477539
Info 330  [11:11:01.250] getCompletionData: Semantic work: 33.304749965667725
Info 331  [11:11:01.254] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.2620415687561035
Info 332  [11:11:16.518] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 333  [11:11:16.557] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 38.69024991989136ms
Info 334  [11:11:16.557] Different program with same set of files
Info 335  [11:11:25.047] DirectoryWatcher:: Triggered with /users/book/library/cloudstorage/googledrive-novusshu@gmail.com/my drive/projects/fl-eth/client/node_modules/.cache/eslint-loader/909846c83ee06c947b642700e99a13f24c81fb49.json.gz :: WatchInfo: /users/book/library/cloudstorage/googledrive-novusshu@gmail.com/my drive/projects/fl-eth/client/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 336  [11:11:25.048] Elapsed:: 0.3217916488647461ms DirectoryWatcher:: Triggered with /users/book/library/cloudstorage/googledrive-novusshu@gmail.com/my drive/projects/fl-eth/client/node_modules/.cache/eslint-loader/909846c83ee06c947b642700e99a13f24c81fb49.json.gz :: WatchInfo: /users/book/library/cloudstorage/googledrive-novusshu@gmail.com/my drive/projects/fl-eth/client/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 337  [11:11:25.048] DirectoryWatcher:: Triggered with /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules/.cache/eslint-loader/909846c83ee06c947b642700e99a13f24c81fb49.json.gz :: WatchInfo: /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 338  [11:11:25.048] Elapsed:: 0.14441728591918945ms DirectoryWatcher:: Triggered with /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules/.cache/eslint-loader/909846c83ee06c947b642700e99a13f24c81fb49.json.gz :: WatchInfo: /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 339  [11:11:25.048] DirectoryWatcher:: Triggered with /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules/.cache/eslint-loader/909846c83ee06c947b642700e99a13f24c81fb49.json.gz :: WatchInfo: /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 340  [11:11:25.048] Elapsed:: 0.005709171295166016ms DirectoryWatcher:: Triggered with /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules/.cache/eslint-loader/909846c83ee06c947b642700e99a13f24c81fb49.json.gz :: WatchInfo: /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 341  [11:11:25.048] DirectoryWatcher:: Triggered with /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules/.cache/eslint-loader/909846c83ee06c947b642700e99a13f24c81fb49.json.gz :: WatchInfo: /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 342  [11:11:25.048] Elapsed:: 0.013791084289550781ms DirectoryWatcher:: Triggered with /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules/.cache/eslint-loader/909846c83ee06c947b642700e99a13f24c81fb49.json.gz :: WatchInfo: /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 343  [11:11:25.048] DirectoryWatcher:: Triggered with /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules/.cache/eslint-loader/909846c83ee06c947b642700e99a13f24c81fb49.json.gz :: WatchInfo: /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 344  [11:11:25.048] Elapsed:: 0.003833293914794922ms DirectoryWatcher:: Triggered with /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules/.cache/eslint-loader/909846c83ee06c947b642700e99a13f24c81fb49.json.gz :: WatchInfo: /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 345  [11:11:25.048] DirectoryWatcher:: Triggered with /users/book/novusshu@gmail.com - google drive/my drive/projects/fl-eth/client/node_modules/.cache/eslint-loader/909846c83ee06c947b642700e99a13f24c81fb49.json.gz :: WatchInfo: /users/book/novusshu@gmail.com - google drive/my drive/projects/fl-eth/client/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 346  [11:11:25.048] Elapsed:: 0.0034999847412109375ms DirectoryWatcher:: Triggered with /users/book/novusshu@gmail.com - google drive/my drive/projects/fl-eth/client/node_modules/.cache/eslint-loader/909846c83ee06c947b642700e99a13f24c81fb49.json.gz :: WatchInfo: /users/book/novusshu@gmail.com - google drive/my drive/projects/fl-eth/client/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 347  [11:11:25.106] DirectoryWatcher:: Triggered with /users/book/library/cloudstorage/googledrive-novusshu@gmail.com/my drive/projects/fl-eth/client/node_modules/.cache/babel-loader/3e3d66c7cdc97aa57dae12877016c878.json :: WatchInfo: /users/book/library/cloudstorage/googledrive-novusshu@gmail.com/my drive/projects/fl-eth/client/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 348  [11:11:25.106] Elapsed:: 0.019165992736816406ms DirectoryWatcher:: Triggered with /users/book/library/cloudstorage/googledrive-novusshu@gmail.com/my drive/projects/fl-eth/client/node_modules/.cache/babel-loader/3e3d66c7cdc97aa57dae12877016c878.json :: WatchInfo: /users/book/library/cloudstorage/googledrive-novusshu@gmail.com/my drive/projects/fl-eth/client/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 349  [11:11:25.106] DirectoryWatcher:: Triggered with /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules/.cache/babel-loader/3e3d66c7cdc97aa57dae12877016c878.json :: WatchInfo: /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 350  [11:11:25.106] Elapsed:: 0.006458282470703125ms DirectoryWatcher:: Triggered with /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules/.cache/babel-loader/3e3d66c7cdc97aa57dae12877016c878.json :: WatchInfo: /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 351  [11:11:25.106] DirectoryWatcher:: Triggered with /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules/.cache/babel-loader/3e3d66c7cdc97aa57dae12877016c878.json :: WatchInfo: /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 352  [11:11:25.106] Elapsed:: 0.0031671524047851562ms DirectoryWatcher:: Triggered with /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules/.cache/babel-loader/3e3d66c7cdc97aa57dae12877016c878.json :: WatchInfo: /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 353  [11:11:25.106] DirectoryWatcher:: Triggered with /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules/.cache/babel-loader/3e3d66c7cdc97aa57dae12877016c878.json :: WatchInfo: /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 354  [11:11:25.106] Elapsed:: 0.0036249160766601562ms DirectoryWatcher:: Triggered with /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules/.cache/babel-loader/3e3d66c7cdc97aa57dae12877016c878.json :: WatchInfo: /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 355  [11:11:25.106] DirectoryWatcher:: Triggered with /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules/.cache/babel-loader/3e3d66c7cdc97aa57dae12877016c878.json :: WatchInfo: /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 356  [11:11:25.106] Elapsed:: 0.0023331642150878906ms DirectoryWatcher:: Triggered with /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules/.cache/babel-loader/3e3d66c7cdc97aa57dae12877016c878.json :: WatchInfo: /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 357  [11:11:25.106] DirectoryWatcher:: Triggered with /users/book/novusshu@gmail.com - google drive/my drive/projects/fl-eth/client/node_modules/.cache/babel-loader/3e3d66c7cdc97aa57dae12877016c878.json :: WatchInfo: /users/book/novusshu@gmail.com - google drive/my drive/projects/fl-eth/client/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 358  [11:11:25.106] Elapsed:: 0.0025000572204589844ms DirectoryWatcher:: Triggered with /users/book/novusshu@gmail.com - google drive/my drive/projects/fl-eth/client/node_modules/.cache/babel-loader/3e3d66c7cdc97aa57dae12877016c878.json :: WatchInfo: /users/book/novusshu@gmail.com - google drive/my drive/projects/fl-eth/client/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 359  [11:14:05.412] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 360  [11:14:05.445] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 31.922749996185303ms
Info 361  [11:14:05.445] Different program with same set of files
Info 362  [11:14:06.545] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
